Log file open, 06/15/21 14:20:51
LogInit: LLM is enabled
[2021.06.15-19.17.47:717][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.06.15-19.17.47:725][951]LogSavePackage: Moving '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Saved/Main69B450AB4498BBDD86BB6A8179F81E12.tmp' to '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main.umap'
[2021.06.15-19.17.47:728][951]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main_BuiltData.uasset" SILENT=true
[2021.06.15-19.17.48:044][951]LogSavePackage: Moving '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Saved/Main_BuiltData8C6235ED4047A424A87E93A8179CA52D.tmp' to '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main_BuiltData.uasset'
[2021.06.15-19.17.48:073][951]AssetCheck: New page: Asset Save: multiple assets
[2021.06.15-19.17.48:073][951]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.06.15-19.17.48:073][951]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.06.15-19.17.51:086][303]MapCheck: New page: Map Check
[2021.06.15-19.17.51:095][303]LightingResults: New page: Lighting Build - Jun. 15, 2021, 11:17:51 a.m.
[2021.06.15-19.17.51:098][303]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2021.06.15-19.17.51:104][303]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2021.06.15-19.17.51:104][303]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2021.06.15-19.17.51:105][303]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2021.06.15-19.17.51:105][303]LogSwarmInterface: [TryOpenConnection] Local Process ID is 16100
[2021.06.15-19.17.55:663][303]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2021.06.15-19.17.55:663][303]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2021.06.15-19.17.55:663][303]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2021.06.15-19.17.55:663][303]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2021.06.15-19.17.55:663][303]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2021.06.15-19.17.55:663][303]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2021.06.15-19.17.55:748][303]LogEditorBuildUtils: Build time 0:04
[2021.06.15-19.17.55:806][304]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2021.06.15-19.18.02:499][324]Job is a success!
[2021.06.15-19.18.02:964][325]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.005s
[2021.06.15-19.18.02:964][325]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2021.06.15-19.18.02:964][325]LogVolumetricLightmapImport:      BrickData (all levels) 0.1Mb
[2021.06.15-19.18.02:964][325]LogVolumetricLightmapImport:      Bricks at depth
[2021.06.15-19.18.02:964][325]LogVolumetricLightmapImport:          0: 5.3% covering 100.0% of volume
[2021.06.15-19.18.02:964][325]LogVolumetricLightmapImport:          1: 5.3% covering 1.6% of volume
[2021.06.15-19.18.02:964][325]LogVolumetricLightmapImport:          2: 89.5% covering 0.4% of volume
[2021.06.15-19.18.02:964][325]LogVolumetricLightmapImport:      Bricks in each level
[2021.06.15-19.18.02:964][325]LogVolumetricLightmapImport:          Main 			 19 bricks 	 100.0% (Persistent Level)
[2021.06.15-19.18.03:126][325]LogTexture: Display: Building textures: HQ_Lightmap1_1 (AutoDXT, 1024X1024)
[2021.06.15-19.18.03:126][325]LogTexture: Display: Building textures: LQ_Lightmap_1_1 (DXT1, 1024X1024)
[2021.06.15-19.18.03:126][325]LogTexture: Display: Building textures: HQ_Lightmap1_2 (AutoDXT, 64X64)
[2021.06.15-19.18.03:126][325]LogTexture: Display: Building textures: LQ_Lightmap_1_2 (DXT1, 64X64)
[2021.06.15-19.18.03:126][325]LogTexture: Display: Building textures: ShadowMapTexture2D_7 (G8, 32X32)
[2021.06.15-19.18.03:126][325]LogTexture: Display: Building textures: ShadowMapTexture2D_6 (BGRA8, 1024X512)
[2021.06.15-19.18.03:158][325]LogStaticLightingSystem: Main_BuiltData storing lightmap data for 9 meshes in 2 LightmapResourceClusters (4.5 Meshes per cluster).
[2021.06.15-19.18.03:165][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.06.15-19.18.03:168][325]Lightmass on JOHNNY3090: 7.02 sec total, 156 ms importing, 53 ms setup, 1.64 sec photons, 5.13 sec processing, 0 ms extra exporting [9/9 mappings]. Threads: 2:39 min total, 4.59 sec processing.
[2021.06.15-19.18.03:172][325]LogStaticLightingSystem: Illumination: 11.7 sec (80 ms encoding lightmaps, 91 ms encoding shadowmaps)
[2021.06.15-19.18.03:172][325]LogStaticLightingSystem: Lightmap texture memory:  2.0 MB (2.0 MB streaming, 0.0 MB non-streaming), 4 textures
[2021.06.15-19.18.03:172][325]LogStaticLightingSystem: Shadowmap texture memory: 2.7 MB (2.7 MB streaming, 0.0 MB non-streaming), 2 textures
[2021.06.15-19.18.03:678][325]DumpUnbuiltLightIteractions
[2021.06.15-19.18.03:679][325]Lights with unbuilt interactions: 0
[2021.06.15-19.18.03:679][325]
[2021.06.15-19.18.03:679][325]Primitives with unbuilt interactions: 0
[2021.06.15-19.18.04:676][325]LogTexture: Display: Building textures: NewReflectionComponentTextureEB9CBE3C423008B5E8E130901E171C89 (BGRA8, 2048X2048)
[2021.06.15-19.18.05:426][326]Cmd: MAP CHECK NOTIFYRESULTS
[2021.06.15-19.18.05:426][326]MapCheck: New page: Main - Jun. 15, 2021, 11:18:05 a.m.
[2021.06.15-19.18.05:426][326]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.309ms to complete.
[2021.06.15-19.22.57:576][369]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (Sky Sphere)
[2021.06.15-19.27.50:532][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2021.06.15-19.27.50:536][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Saved/Autosaves/Game/Main_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2021.06.15-19.27.50:542][931]LogSavePackage: Moving '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Saved/Main_Auto2461F0FF34579177EF5668BBFD421528A.tmp' to '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Saved/Autosaves/Game/Main_Auto2.umap'
[2021.06.15-19.27.50:543][931]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.017
[2021.06.15-19.27.50:543][931]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.017
[2021.06.15-19.37.51:198][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.06.15-19.37.51:198][728]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.006
[2021.06.15-19.47.51:697][526]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2021.06.15-19.47.51:698][526]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.006
[2021.06.15-19.56.57:059][342]LogConcert: [Pending] Launching Unreal Multi-User Server...
[2021.06.15-19.56.57:071][342]LogConcert: [Success] Launched Unreal Multi-User Server
[2021.06.15-19.56.58:461][384]LogConcert: Display: Server JOHNNY3090 discovered.
[2021.06.15-19.57.11:804][506]LogConcert: [Pending] Creating Session 'testunreal'...
[2021.06.15-19.57.11:804][506]LogConcert: [Pending] Creating Session 'testunreal'... - Validating Workspace...
[2021.06.15-19.57.12:108][509]Concert: Warning: Workspace validation failed: '/Game/Main' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.57.12:108][509]Concert: Warning: Workspace validation failed: '/Game/Main_BuiltData' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.57.12:108][509]Concert: Warning: Workspace validation failed: '/VirtualProductionUtilities/2D/Materials/Bookmark/M_Bookmark_MeasureSource' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.57.12:108][509]Concert: Warning: Workspace validation failed: '/MediaCompositing/DefaultMediaPlaneMaterial' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.57.12:108][509]Concert: Warning: Workspace validation failed: '/Engine/EditorMaterials/Utilities/ImageReflectionPreview' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.57.12:108][509]Concert: Warning: Workspace validation failed: '/DatasmithContent/Materials/FBXImporter/DeltaGenMasterClearCoat' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.57.12:108][509]Concert: Warning: Workspace validation failed: '/DatasmithContent/Materials/FBXImporter/VRED/Chrome' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.57.12:148][510]LogConcert: [Pending] Creating Session 'testunreal'... - Validating Workspace... - See Details...
[2021.06.15-19.57.12:148][510]LogConcert: Error: [Failure] Failed to Create Session 'testunreal' - This workspace has in-memory changes. Connection aborted. - See Details...
[2021.06.15-19.57.20:252][462]LogConcert: Display: Server JOHNNY99 discovered.
[2021.06.15-19.57.28:388][501]LogConcert: Display: Server JOHNNY99 lost.
[2021.06.15-19.58.09:198][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.06.15-19.58.09:201][706]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Main' took 0.008
[2021.06.15-19.58.16:518][573]LogConcert: [Pending] Joining Session...
[2021.06.15-19.58.16:518][573]LogConcert: [Pending] Joining Session... - Validating Workspace...
[2021.06.15-19.58.16:842][577]Concert: Warning: Workspace validation failed: '/Game/Main' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.16:842][577]Concert: Warning: Workspace validation failed: '/Game/Main_BuiltData' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.16:842][577]Concert: Warning: Workspace validation failed: '/VirtualProductionUtilities/2D/Materials/Bookmark/M_Bookmark_MeasureSource' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.16:842][577]Concert: Warning: Workspace validation failed: '/MediaCompositing/DefaultMediaPlaneMaterial' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.16:842][577]Concert: Warning: Workspace validation failed: '/Engine/EditorMaterials/Utilities/ImageReflectionPreview' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.16:842][577]Concert: Warning: Workspace validation failed: '/DatasmithContent/Materials/FBXImporter/DeltaGenMasterClearCoat' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.16:842][577]Concert: Warning: Workspace validation failed: '/DatasmithContent/Materials/FBXImporter/VRED/Chrome' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.16:874][578]LogConcert: [Pending] Joining Session... - Validating Workspace... - See Details...
[2021.06.15-19.58.16:874][578]LogConcert: Error: [Failure] Failed to Join Session - This workspace has in-memory changes. Connection aborted. - See Details...
[2021.06.15-19.58.45:199][735]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.06.15-19.58.47:265][958]LogSlate: Window 'Project Settings' being destroyed
[2021.06.15-19.58.47:269][958]LogSlate: Window 'Project Settings' being destroyed
[2021.06.15-19.58.51:637][471]LogConcert: [Pending] Joining Session...
[2021.06.15-19.58.51:637][471]LogConcert: [Pending] Joining Session... - Validating Workspace...
[2021.06.15-19.58.51:973][475]Concert: Warning: Workspace validation failed: '/Game/Main' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.51:973][475]Concert: Warning: Workspace validation failed: '/Game/Main_BuiltData' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.51:973][475]Concert: Warning: Workspace validation failed: '/VirtualProductionUtilities/2D/Materials/Bookmark/M_Bookmark_MeasureSource' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.51:973][475]Concert: Warning: Workspace validation failed: '/MediaCompositing/DefaultMediaPlaneMaterial' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.51:973][475]Concert: Warning: Workspace validation failed: '/Engine/EditorMaterials/Utilities/ImageReflectionPreview' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.51:973][475]Concert: Warning: Workspace validation failed: '/DatasmithContent/Materials/FBXImporter/DeltaGenMasterClearCoat' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.51:973][475]Concert: Warning: Workspace validation failed: '/DatasmithContent/Materials/FBXImporter/VRED/Chrome' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.58.52:007][476]LogConcert: [Pending] Joining Session... - Validating Workspace... - See Details...
[2021.06.15-19.58.52:007][476]LogConcert: Error: [Failure] Failed to Join Session - This workspace has in-memory changes. Connection aborted. - See Details...
[2021.06.15-19.58.55:283][849]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.06.15-19.59.16:793][974]LogConcert: [Pending] Launching Unreal Multi-User Server...
[2021.06.15-19.59.16:804][974]LogConcert: [Success] Launched Unreal Multi-User Server
[2021.06.15-19.59.17:753][984]LogConcert: Display: Server JOHNNY3090 discovered.
[2021.06.15-19.59.20:439][992]LogConcert: Display: Server JOHNNY3090 lost.
[2021.06.15-19.59.26:136][590]LogConcert: [Pending] Creating Session 'v2'...
[2021.06.15-19.59.26:136][590]LogConcert: [Pending] Creating Session 'v2'... - Validating Workspace...
[2021.06.15-19.59.26:458][594]Concert: Warning: Workspace validation failed: '/Game/Main' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.59.26:458][594]Concert: Warning: Workspace validation failed: '/Game/Main_BuiltData' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.59.26:458][594]Concert: Warning: Workspace validation failed: '/VirtualProductionUtilities/2D/Materials/Bookmark/M_Bookmark_MeasureSource' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.59.26:458][594]Concert: Warning: Workspace validation failed: '/MediaCompositing/DefaultMediaPlaneMaterial' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.59.26:458][594]Concert: Warning: Workspace validation failed: '/Engine/EditorMaterials/Utilities/ImageReflectionPreview' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.59.26:458][594]Concert: Warning: Workspace validation failed: '/DatasmithContent/Materials/FBXImporter/DeltaGenMasterClearCoat' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.59.26:458][594]Concert: Warning: Workspace validation failed: '/DatasmithContent/Materials/FBXImporter/VRED/Chrome' contains in-memory changes before joining a multi-user session.
[2021.06.15-19.59.26:491][595]LogConcert: [Pending] Creating Session 'v2'... - Validating Workspace... - See Details...
[2021.06.15-19.59.26:491][595]LogConcert: Error: [Failure] Failed to Create Session 'v2' - This workspace has in-memory changes. Connection aborted. - See Details...
[2021.06.15-20.01.16:219][707]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Floor)
[2021.06.15-20.01.17:354][836]LogSlate: Window 'Multi-User Browser' being destroyed
[2021.06.15-20.01.17:358][836]LogSlate: Window 'Multi-User Browser' being destroyed
[2021.06.15-20.01.18:975][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.06.15-20.01.18:982][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2021.06.15-20.01.18:991][ 26]LogSavePackage: Moving '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Saved/Main0238A78743C6E110284DC8883996D865.tmp' to '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main.umap'
[2021.06.15-20.01.18:999][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main_BuiltData.uasset" SILENT=true
[2021.06.15-20.01.19:293][ 26]LogSavePackage: Moving '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Saved/Main_BuiltData3E41B10546361DDA8ED983A533EDA0B3.tmp' to '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main_BuiltData.uasset'
[2021.06.15-20.01.19:322][ 26]AssetCheck: New page: Asset Save: multiple assets
[2021.06.15-20.01.19:322][ 26]LogContentValidation: Display: Validating World /Game/Main.Main
[2021.06.15-20.01.19:322][ 26]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Main_BuiltData.Main_BuiltData
[2021.06.15-20.01.20:059][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main" FILE="../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.06.15-20.01.20:065][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2021.06.15-20.01.20:072][112]LogSavePackage: Moving '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Saved/Main1028F2DA476D4D678C8D1FB57BFF622F.tmp' to '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main.umap'
[2021.06.15-20.01.20:075][112]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Main_BuiltData" FILE="../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main_BuiltData.uasset" SILENT=true
[2021.06.15-20.01.20:372][112]LogSavePackage: Moving '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Saved/Main_BuiltData95897DB8408168BB82498F91B40F43BE.tmp' to '../../../../Users/info/Documents/testunrealforgit/unrealtest/v2testgit/Content/Main_BuiltData.uasset'
[2021.06.15-20.01.20:398][112]AssetCheck: New page: Asset Save: multiple assets
